PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,AQI
46.7,61.57,20.85,92.27,140.77,64.0,3.06,22.91,112.81,99.29
273.16,43.61,8.86,21.19,41.1,79.22,4.72,52.2,168.85,198.92
213.07,118.36,98.48,83.63,230.15,24.94,4.2,80.66,63.0,185.86
78.49,276.76,58.4,38.53,144.27,32.09,0.91,35.49,130.95,129.03
136.11,389.81,43.73,119.4,202.93,55.56,1.06,15.74,38.24,177.54
107.15,57.44,144.59,14.16,192.1,60.24,3.76,22.46,142.44,125.05
203.72,329.7,149.75,79.41,278.02,21.15,4.13,21.78,22.45,226.95
91.45,178.15,15.3,25.39,76.71,30.36,3.61,69.1,143.07,151.0
173.78,200.89,34.21,107.03,157.03,69.8,5.0,24.05,29.87,200.94
293.3,276.52,147.35,62.55,242.89,4.87,3.04,2.46,56.37,229.4
11.86,212.16,52.0,31.58,107.1,49.98,3.4,28.68,98.34,122.62
189.66,200.45,96.23,98.12,232.66,13.33,0.15,68.06,138.24,145.78
209.55,163.24,94.37,10.93,141.32,21.63,3.51,80.67,118.65,183.79
6.96,353.17,45.62,36.62,88.44,68.4,0.78,39.84,9.01,108.98
174.15,106.72,59.07,104.29,187.04,5.83,3.11,35.22,164.24,162.9
30.94,306.16,17.97,84.83,144.94,45.12,3.96,73.36,15.32,160.45
92.02,198.39,119.43,39.06,203.64,60.56,4.25,51.62,40.12,156.05
85.9,64.28,127.5,89.94,245.22,26.84,4.53,10.15,63.69,129.96
271.63,160.49,134.23,36.15,197.06,39.7,3.85,70.17,22.1,202.28
134.17,219.99,95.6,56.71,177.26,23.49,4.47,91.69,10.93,180.36
224.32,319.57,18.08,69.81,117.52,39.39,0.45,21.87,104.66,183.69
269.29,304.42,35.7,74.71,147.46,35.33,3.51,26.82,93.37,241.16
40.57,242.48,100.11,38.36,171.41,13.67,0.66,86.9,64.96,99.4
232.69,38.3,93.45,48.61,172.07,62.01,0.5,71.77,104.17,117.38
151.09,11.43,79.25,92.84,199.84,8.37,1.09,12.34,69.58,88.95
41.96,145.53,14.14,54.21,85.66,57.77,1.62,78.94,141.03,98.84
258.73,32.27,36.73,22.0,94.16,40.97,0.11,26.05,32.78,107.05
92.74,351.45,19.78,69.64,99.99,48.77,4.71,3.05,80.58,206.15
160.59,208.94,97.1,41.77,184.86,17.15,1.7,13.36,69.51,145.74
208.73,81.88,72.13,59.74,147.86,35.43,2.98,84.68,130.31,161.46
89.8,333.48,25.38,102.74,140.16,64.75,2.56,97.29,93.21,177.66
214.27,392.73,80.68,93.94,215.71,23.39,1.34,11.5,130.6,216.31
15.13,326.66,103.14,61.42,181.21,2.56,1.12,36.61,147.52,126.49
24.9,104.26,63.68,22.7,127.57,78.28,4.64,92.53,83.28,119.6
10.31,16.54,101.47,25.97,152.58,39.36,0.46,76.87,40.0,25.08
222.43,250.64,54.15,15.55,110.47,79.33,4.57,66.43,170.94,231.03
74.49,326.19,105.69,78.38,185.49,25.92,3.92,72.19,11.21,178.99
183.72,91.84,31.35,99.0,176.06,15.32,4.51,31.03,55.84,171.95
276.74,248.4,74.58,118.76,217.23,25.16,3.65,47.46,13.42,229.3
37.99,229.17,135.53,106.02,263.39,11.15,3.02,26.57,166.87,144.51
299.96,121.04,4.83,13.6,26.21,48.32,4.72,7.8,134.94,221.29
171.2,217.07,75.21,36.13,140.95,32.58,1.74,78.22,37.85,151.6
124.41,322.65,62.64,81.85,156.51,45.95,0.33,77.77,111.8,152.41
125.17,141.45,136.8,48.78,227.41,75.36,2.38,32.39,127.77,134.15
24.78,41.42,116.92,107.34,236.5,69.55,2.21,89.25,171.68,84.54
200.38,222.12,98.74,112.43,236.55,70.54,0.5,55.53,138.7,161.05
203.92,46.43,23.85,71.82,129.56,59.58,4.95,20.01,145.97,180.01
273.94,13.48,52.54,55.36,110.25,45.43,1.4,52.28,94.07,137.81
168.19,338.8,97.86,102.73,205.16,16.54,2.12,28.09,43.87,191.43
31.81,146.45,32.7,10.54,69.38,44.44,3.99,81.46,111.17,123.84
282.25,168.31,75.02,36.01,111.05,69.85,4.44,86.18,113.3,226.71
164.48,61.94,14.91,83.14,104.91,12.65,0.34,20.83,108.31,98.34
97.42,174.87,43.82,48.6,108.64,50.07,3.15,32.53,104.43,141.99
92.81,329.23,111.55,74.21,230.38,13.13,4.88,24.47,78.61,204.5
285.37,252.07,4.32,87.09,93.88,21.71,3.98,54.92,114.72,245.52
95.1,278.43,95.01,82.83,185.13,58.69,0.2,13.0,124.58,127.28
233.59,110.35,27.37,114.87,176.3,62.71,3.83,34.01,125.86,192.57
22.28,166.73,145.3,24.06,195.91,18.44,2.73,74.57,95.8,106.14
139.36,384.25,119.2,83.71,235.5,20.08,3.51,50.2,85.01,216.87
86.86,332.18,11.03,30.43,73.61,2.62,1.95,88.51,154.21,165.59
281.65,314.0,57.24,93.63,156.98,62.28,0.93,66.46,103.16,214.03
248.87,27.85,98.72,25.99,128.07,36.12,4.15,32.16,64.9,167.01
141.36,312.16,142.16,89.73,247.71,17.71,2.81,6.38,104.24,189.38
61.92,258.87,66.93,110.01,208.09,31.82,2.51,38.05,164.11,153.35
261.73,162.91,131.46,37.22,188.78,79.07,2.46,61.29,32.4,179.26
191.82,79.31,96.77,119.18,237.8,23.69,1.51,24.63,143.16,137.08
6.67,383.3,15.63,23.84,80.03,46.63,1.68,47.1,101.54,138.25
143.25,96.98,102.5,38.64,182.67,72.99,4.99,19.35,139.49,168.01
57.38,87.52,108.05,9.75,131.43,70.49,3.97,79.04,34.83,109.92
262.57,16.62,140.96,102.19,267.99,23.38,3.56,76.83,29.12,166.43
68.48,238.47,48.06,54.79,135.17,53.3,1.07,7.02,129.03,118.37
23.13,318.3,21.33,77.4,108.71,11.31,2.29,55.58,48.52,137.39
27.86,170.3,76.78,12.85,130.73,53.94,4.76,56.91,22.27,130.08
182.53,204.25,127.38,30.11,178.55,41.06,2.4,59.91,99.05,166.86
199.8,57.46,80.78,48.92,163.8,33.63,4.19,68.88,75.74,163.05
85.23,346.27,138.62,98.25,254.81,42.31,0.31,25.62,163.3,148.48
234.76,225.64,104.22,16.38,149.76,63.54,0.34,28.18,27.75,149.5
64.09,208.53,40.25,38.3,85.44,76.64,3.38,61.49,60.4,138.21
113.67,52.26,75.64,50.54,152.02,25.39,1.96,62.25,54.58,95.87
162.74,202.92,1.35,10.06,23.31,17.79,4.45,28.58,93.55,186.23
15.9,312.46,60.0,13.26,78.42,6.5,4.61,10.83,95.19,164.22
73.9,248.87,0.81,52.55,70.63,17.88,4.79,34.61,154.94,182.41
151.33,108.78,47.99,50.2,113.19,23.77,1.04,3.05,107.56,111.69
236.95,279.26,42.59,105.67,171.76,64.72,1.34,38.81,91.62,194.52
74.07,207.64,115.52,14.58,153.04,38.04,4.5,16.87,28.34,150.47
280.67,313.28,10.84,71.64,90.29,60.76,1.53,65.44,142.34,224.17
37.73,255.76,149.32,84.43,245.85,22.7,1.77,49.31,115.68,126.17
119.79,272.11,18.78,64.07,105.02,6.56,1.45,40.95,100.0,150.16
287.79,365.84,121.58,81.71,251.24,54.06,0.17,21.31,55.61,209.53
124.74,84.42,138.93,114.86,286.28,13.58,3.35,34.01,126.61,140.86
236.17,142.04,116.09,14.06,169.36,47.7,4.75,64.51,68.99,200.95
85.72,247.79,96.87,49.89,188.58,35.77,3.98,6.82,146.01,171.58
229.56,337.57,123.34,87.38,242.49,6.41,2.02,22.03,60.72,210.95
170.39,192.87,140.13,92.73,251.87,58.59,0.58,28.49,79.6,135.21
18.14,173.99,77.22,82.73,188.63,22.29,3.47,99.02,139.2,129.04
141.26,251.78,30.01,26.47,94.15,47.01,0.83,81.33,66.15,138.16
246.96,391.3,92.4,43.84,141.33,13.52,1.07,15.45,81.31,213.6
223.03,326.22,107.43,76.74,233.49,6.65,2.54,43.48,95.27,217.09
14.97,154.05,118.26,15.69,155.95,18.04,3.74,20.57,37.52,106.2
154.97,162.69,73.17,37.87,138.46,28.64,3.0,63.69,49.78,151.86
132.64,325.18,135.6,45.94,197.06,37.78,3.02,93.56,66.92,188.98
50.58,289.59,16.61,9.57,29.06,44.1,0.8,6.21,13.58,104.73
59.28,167.32,1.34,18.31,64.61,32.76,1.21,62.13,107.53,96.42
132.87,99.38,38.49,42.47,111.84,3.57,0.21,25.73,62.21,86.25
107.01,288.88,120.47,23.25,190.29,49.38,2.15,71.76,112.09,159.05
67.27,29.3,114.3,54.23,215.59,4.67,4.22,31.14,109.35,112.08
267.48,10.01,84.95,47.38,154.93,41.85,3.23,18.69,160.31,166.27
122.25,187.35,132.17,101.33,277.91,59.13,0.9,84.74,118.2,129.31
112.68,79.45,141.79,26.19,198.27,29.34,4.15,62.12,44.53,131.73
162.66,144.26,112.42,77.7,215.85,34.22,1.09,59.32,122.49,132.33
271.88,296.98,17.78,29.76,88.75,65.91,1.67,71.94,146.56,215.68
295.83,92.66,99.46,16.31,147.6,78.84,4.55,88.17,21.69,203.16
26.67,298.41,114.94,118.0,246.64,17.51,1.12,25.69,61.75,120.0
156.05,241.56,43.27,110.21,199.85,40.55,3.13,94.36,110.26,188.72
11.83,96.03,89.37,90.37,210.54,4.86,2.79,10.11,144.0,93.94
106.86,108.91,114.99,66.2,222.73,20.19,2.76,88.92,162.23,133.32
289.77,147.45,71.29,111.9,201.46,54.25,4.1,14.69,60.14,217.72
68.98,198.34,36.93,24.93,107.92,21.91,0.72,72.15,151.93,105.82
33.15,121.1,56.68,105.94,190.69,15.19,3.02,9.08,18.68,100.09
194.53,265.82,65.18,87.97,190.68,79.54,1.85,46.21,56.94,179.09
197.21,22.23,114.39,19.28,182.95,23.91,3.75,74.11,33.01,139.77
37.3,374.65,37.78,14.95,75.91,4.59,4.35,95.85,112.72,189.53
12.4,163.82,52.44,111.91,206.63,54.99,1.06,99.45,87.1,86.07
29.0,223.13,92.25,29.57,143.16,67.86,4.13,6.4,105.76,141.74
104.86,367.3,1.12,9.54,17.14,76.12,2.65,92.41,102.28,184.08
254.14,129.68,105.45,81.55,224.11,19.86,4.91,60.52,81.88,214.39
67.17,397.75,23.1,17.94,88.22,4.92,4.45,60.88,99.75,204.51
59.53,58.6,130.77,15.59,183.2,41.43,4.43,52.71,145.23,120.65
278.71,382.38,71.7,99.99,174.89,57.79,2.54,92.23,124.22,258.28
16.15,399.3,128.54,108.0,268.83,19.36,2.45,67.96,27.16,159.14
78.31,198.78,54.27,87.84,186.55,60.98,0.47,31.51,12.37,95.75
34.86,166.14,134.81,8.34,175.16,48.12,2.65,77.26,104.84,108.67
198.21,14.73,41.02,114.54,178.27,35.14,3.39,29.31,146.46,151.47
201.48,113.65,97.5,98.66,208.89,57.95,0.23,48.23,164.47,131.1
41.08,231.61,53.93,22.58,123.07,32.56,3.66,13.25,77.09,137.81
111.16,308.82,2.12,22.77,71.03,38.82,1.4,41.79,48.7,146.35
21.09,18.07,129.82,69.43,247.39,79.11,1.27,54.26,134.19,54.02
205.79,89.97,10.88,30.44,42.33,59.13,0.93,14.74,99.91,122.24
65.88,232.03,51.24,61.61,161.57,25.93,0.54,92.91,161.91,116.16
10.97,58.45,34.39,62.86,143.15,23.62,1.42,60.62,54.82,54.55
247.02,54.45,94.32,92.78,188.85,6.23,4.19,33.86,25.01,176.39
280.37,214.86,59.68,75.77,156.06,50.73,2.23,82.54,114.95,208.49
141.17,196.43,88.34,85.04,204.8,19.8,4.78,88.14,27.2,185.85
286.57,352.44,148.6,97.27,285.06,60.42,0.94,35.45,5.24,214.53
83.21,91.09,139.39,119.87,269.04,79.34,2.3,3.56,139.2,112.48
184.3,281.15,65.63,74.25,179.36,75.52,2.8,96.03,49.73,193.99
63.92,396.66,143.93,110.77,289.68,36.93,4.57,90.65,148.51,220.55
246.19,311.1,104.99,15.81,130.4,32.43,2.76,45.94,15.1,210.73
179.91,142.81,73.49,45.19,168.13,1.73,3.05,21.16,178.41,167.84
85.47,21.13,134.36,117.22,285.81,38.45,2.78,94.88,25.03,95.87
67.76,392.03,25.37,88.01,141.19,18.39,4.51,19.96,80.01,207.17
52.37,363.16,31.43,101.56,163.17,53.18,2.51,37.21,63.94,165.18
82.07,189.78,0.88,59.5,76.12,68.26,2.28,55.03,176.62,136.73
229.63,182.41,108.81,86.1,219.94,14.01,4.16,37.49,48.22,203.68
104.07,318.88,117.52,85.62,245.86,41.64,2.85,7.6,99.38,177.77
240.03,296.34,44.07,12.6,67.11,38.37,0.33,48.48,150.24,181.75
264.81,58.13,112.04,46.25,207.65,58.08,4.09,44.13,20.43,177.44
252.47,190.62,102.7,21.7,131.15,46.03,4.6,65.93,54.43,215.93
261.04,45.02,24.09,15.77,67.11,69.77,4.9,95.94,7.57,183.25
206.85,156.48,3.42,80.13,109.69,8.06,1.65,62.27,110.87,158.48
242.2,188.48,4.98,118.24,161.65,28.36,4.04,7.32,161.17,220.8
102.22,367.87,128.82,110.11,254.76,60.81,2.04,82.52,161.65,189.65
133.42,47.68,85.58,107.88,240.64,24.92,1.62,4.17,60.11,99.92
64.94,210.47,122.61,40.96,179.75,73.0,3.8,89.35,152.53,156.16
73.15,283.73,58.14,33.64,122.95,69.7,1.6,4.89,39.26,128.07
161.54,103.27,24.29,96.23,164.55,49.09,4.58,75.94,173.82,181.86
269.06,188.81,54.58,54.6,144.37,8.4,3.68,72.81,47.61,210.44
171.89,52.72,9.99,96.68,138.97,53.73,2.51,81.36,142.48,138.98
127.47,78.93,71.74,50.18,129.58,79.27,0.71,21.38,137.42,94.83
290.13,369.02,58.67,31.79,122.01,60.34,2.88,32.5,169.53,258.76
8.8,274.35,107.14,18.07,144.43,68.47,0.59,40.98,11.8,85.55
126.98,174.88,70.34,57.51,158.44,35.73,3.71,93.6,101.18,164.36
83.6,313.39,95.65,28.78,169.39,77.41,4.31,76.78,94.05,188.38
133.08,382.62,77.93,31.62,121.59,52.97,4.74,72.87,170.71,237.21
20.47,287.6,83.19,12.05,126.21,4.16,3.75,49.98,67.86,145.8
63.07,397.16,25.4,62.23,95.34,65.73,2.72,39.1,132.9,183.63
222.31,120.16,56.13,52.22,143.74,39.16,4.11,39.46,98.97,186.59
178.48,379.87,65.71,112.54,223.19,20.06,0.5,3.75,44.92,180.87
48.92,355.5,12.02,108.38,149.05,66.56,4.58,39.71,136.2,201.14
61.5,116.63,84.54,16.63,108.11,49.74,3.51,21.77,6.11,106.69
145.44,114.62,75.55,70.36,192.69,24.63,4.5,39.99,102.99,166.39
44.51,335.37,78.5,116.74,228.75,39.96,4.97,59.5,129.95,201.61
213.93,380.31,131.1,101.87,277.11,38.89,0.45,86.74,126.33,203.86
151.02,350.9,94.05,51.77,158.57,30.7,2.34,4.65,42.68,185.36
275.46,116.52,116.58,110.66,240.1,70.31,0.6,87.93,123.89,162.39
153.65,235.44,70.3,54.07,136.29,56.42,1.68,95.12,123.4,160.34
48.81,93.78,78.9,67.3,171.93,53.01,4.71,82.44,167.8,138.81
93.55,171.26,20.01,77.97,121.62,58.44,4.27,18.74,165.04,164.85
51.63,184.76,122.94,11.38,162.03,6.19,1.79,87.08,111.93,107.8
46.99,90.92,80.25,109.54,225.4,42.15,4.48,8.49,156.13,133.37
284.26,114.23,60.41,38.19,105.93,13.53,2.18,82.31,111.63,179.85
234.43,90.5,24.75,112.55,144.15,42.18,2.64,43.43,42.3,161.93
41.48,351.94,134.98,86.87,267.96,5.76,0.33,60.51,26.59,121.82
12.4,14.84,130.84,24.89,164.04,9.85,1.28,89.29,153.2,49.52
281.17,280.19,88.95,58.39,168.8,75.22,3.03,3.51,168.6,236.78
244.43,341.94,120.22,100.13,240.47,73.32,4.82,21.52,115.55,265.98
67.66,340.92,101.83,91.77,227.52,68.29,2.55,70.36,120.22,171.88
67.07,300.18,92.99,111.7,249.61,25.38,1.07,9.61,32.8,129.5
97.67,157.94,146.44,30.11,204.3,20.05,3.17,33.3,25.48,128.44
46.25,178.72,1.93,92.26,104.98,60.07,1.3,2.34,143.59,104.07
118.72,186.78,50.49,104.19,182.82,57.34,3.1,42.49,92.88,156.58
226.57,134.43,97.76,80.41,182.47,16.08,0.13,9.73,133.16,136.7
247.12,386.38,44.4,89.11,162.14,34.25,2.41,85.92,33.21,235.76
162.45,14.09,110.99,103.92,218.24,7.51,4.36,30.74,166.85,154.39
261.92,43.96,19.29,83.73,140.15,48.75,0.87,50.96,154.59,142.09
120.36,259.81,137.54,14.61,201.3,73.92,1.61,36.03,107.71,145.26
288.43,170.42,135.85,62.2,225.03,70.64,2.67,14.4,77.66,198.31
200.74,372.34,135.03,97.95,238.76,6.73,3.56,46.45,55.7,234.43
65.76,323.2,103.79,6.28,120.3,75.64,3.26,79.32,84.96,165.81
36.94,123.39,11.29,117.56,139.09,8.55,0.78,32.31,6.36,69.48
201.22,342.35,8.18,45.9,92.03,59.12,4.54,85.07,111.4,244.1
227.84,397.77,38.06,98.79,179.02,57.26,0.19,22.43,135.47,206.58
127.61,345.35,16.88,45.21,86.76,40.07,3.26,42.73,93.68,195.93
212.0,175.47,60.22,112.82,195.46,19.3,3.32,68.93,89.93,191.59
20.3,217.57,53.94,64.88,132.83,28.42,0.26,60.5,136.91,88.6
214.19,208.68,59.62,81.82,145.65,2.09,3.75,80.25,138.89,209.47
121.1,20.9,60.92,73.29,163.04,39.9,0.21,40.32,98.74,69.98
275.83,264.16,28.9,38.69,77.1,60.15,0.52,29.66,98.08,185.54
231.54,350.49,143.86,28.99,220.6,56.21,2.56,28.95,33.09,214.72
285.25,249.25,108.88,45.23,180.27,34.7,3.66,62.39,56.95,230.39
46.49,269.43,142.27,100.2,292.47,42.44,1.56,72.23,12.99,121.96
193.25,138.68,89.07,5.72,132.46,44.94,4.9,59.1,140.05,193.34
51.37,45.26,82.35,27.16,124.11,64.37,0.44,58.09,170.13,58.53
266.32,132.87,101.12,94.86,238.29,6.31,4.27,16.23,36.35,204.41
187.79,46.75,37.13,31.21,73.01,43.03,3.06,59.91,85.57,137.99
183.81,98.66,29.72,94.7,163.95,47.45,2.32,84.36,25.65,140.05
10.5,245.54,118.77,116.53,257.69,66.35,4.98,24.13,86.07,161.23
84.49,149.2,52.83,30.0,127.17,20.74,0.21,15.2,120.32,85.81
228.98,62.92,7.02,9.29,58.1,12.98,0.56,92.73,69.33,116.77
266.73,249.21,122.56,105.57,275.19,61.46,0.65,73.82,158.27,195.48
29.44,170.61,80.3,28.61,144.51,52.29,1.3,6.22,95.04,85.13
104.36,254.72,61.95,112.65,187.63,25.27,4.87,30.31,57.03,191.74
44.77,340.26,144.95,109.26,285.67,1.53,1.34,54.48,74.33,141.92
205.21,320.11,67.57,82.89,172.72,28.27,0.77,3.64,121.64,184.04
209.71,235.28,28.89,26.21,76.74,61.34,4.09,70.87,179.02,217.63
102.34,238.4,68.79,90.9,187.05,73.55,2.73,52.59,58.41,153.93
242.71,117.69,110.51,95.6,206.81,28.01,4.7,65.95,48.5,202.58
44.09,25.02,18.83,115.61,151.59,49.06,3.2,19.66,113.5,93.58
263.1,311.04,30.82,102.54,174.64,29.13,3.02,19.8,48.61,231.25
141.02,265.73,117.94,115.25,276.2,62.65,4.12,70.39,62.82,198.92
183.52,180.99,96.3,109.79,220.04,28.89,0.94,53.05,56.69,142.88
240.78,20.02,84.94,35.62,141.75,53.87,1.94,87.76,150.56,141.38
15.96,162.78,51.21,24.63,103.94,56.05,4.64,6.73,48.66,123.55
227.73,314.55,15.85,115.4,132.14,79.03,0.91,2.93,54.11,189.09
252.89,178.65,2.37,107.0,145.68,5.6,3.5,88.72,47.51,205.56
16.19,118.35,69.26,54.47,147.19,45.93,2.38,85.84,64.65,87.16
162.8,396.95,90.84,17.23,124.31,14.19,3.21,82.78,97.24,219.95
78.12,150.99,55.32,43.63,135.4,32.44,0.19,58.2,51.12,80.32
176.92,358.85,130.92,100.54,262.6,77.18,4.81,96.94,103.36,249.02
17.11,340.96,52.61,52.59,106.03,24.86,3.2,61.66,168.53,164.42
133.78,55.96,88.41,60.74,187.53,70.35,3.36,89.56,154.99,137.26
214.49,188.79,50.37,76.83,161.6,19.65,1.41,46.88,16.65,155.11
154.05,352.09,72.57,79.13,168.04,73.87,0.69,21.48,172.41,178.52
50.33,309.12,102.66,49.68,160.39,55.18,1.11,48.26,83.81,127.31
215.23,309.7,32.54,36.6,77.25,57.6,4.37,53.81,171.15,241.77
297.04,319.41,25.03,19.78,88.2,70.75,2.58,59.91,167.67,244.26
71.71,72.23,33.99,57.77,128.17,66.38,4.89,32.27,33.17,127.21
149.08,381.08,79.77,62.67,152.86,41.52,0.11,55.32,93.96,167.53
217.3,303.73,35.89,21.92,74.07,35.79,3.86,10.11,70.07,219.59
270.65,145.84,55.48,105.98,179.8,13.88,0.18,82.95,173.37,165.97
55.41,207.73,50.54,85.35,172.85,40.75,3.19,21.44,93.34,138.12
55.88,35.55,71.81,6.44,116.06,59.35,3.16,29.79,48.26,82.81
101.87,39.9,106.51,11.71,131.02,61.83,4.16,72.16,18.91,114.7
288.93,369.52,96.28,26.69,137.65,5.7,4.61,45.6,144.29,282.03
98.28,32.25,122.04,68.53,231.82,28.29,4.53,76.39,53.09,126.39
49.03,348.34,136.49,18.59,168.61,11.72,3.51,55.11,8.05,162.31
90.92,77.8,9.78,58.2,88.41,76.67,0.77,90.99,117.43,84.93
266.77,163.84,74.74,24.73,135.93,37.95,2.99,7.81,116.55,193.7
273.91,340.73,104.96,24.51,143.91,4.18,2.27,6.75,28.14,220.7
281.21,301.25,9.91,34.31,67.27,27.93,2.27,76.28,52.09,220.24
36.31,201.25,35.85,113.07,181.5,28.23,0.26,23.07,146.09,93.99
239.24,396.42,55.71,71.37,137.23,44.68,1.39,43.21,138.21,226.81
113.88,17.07,108.1,87.08,236.35,42.54,4.05,59.2,73.95,123.94
186.92,236.23,17.83,41.48,95.03,53.04,0.26,15.0,5.22,133.8
229.58,64.78,93.59,63.49,198.76,38.83,1.56,46.67,94.43,138.07
66.55,247.61,56.86,9.86,70.38,61.74,4.71,44.89,22.0,161.28
112.82,315.25,38.81,10.37,51.39,45.4,1.15,74.98,138.39,154.17
101.8,92.9,102.83,98.85,234.41,42.44,0.37,46.13,13.57,77.95
212.81,362.65,1.89,59.66,86.67,24.52,4.77,89.43,88.74,256.01
242.62,244.93,133.06,56.37,221.4,75.43,2.92,75.08,137.91,213.13
92.07,105.14,27.92,102.99,143.78,25.82,0.86,52.85,43.44,88.7
129.91,220.13,5.82,45.13,77.46,8.95,0.99,87.63,159.74,140.22
82.89,110.26,43.25,68.43,113.18,46.9,2.42,15.21,7.94,101.27
8.19,196.48,146.61,51.99,205.73,9.58,2.61,86.88,126.79,113.36
200.28,316.54,32.97,17.32,56.34,43.24,1.72,54.2,35.09,182.98
